
[?2004l[?2004h]0;localuser@teleport-node: ~[01;32mlocaluser@teleport-node[00m:[01;34m~[00m$ ls
[?2004l[?2004h]0;localuser@teleport-node: ~[01;32mlocaluser@teleport-node[00m:[01;34m~[00m$ pwd
[?2004l/home/localuser
[?2004h]0;localuser@teleport-node: ~[01;32mlocaluser@teleport-node[00m:[01;34m~[00m$ ls -alF /tmp/
[?2004ltotal 64
drwxrwxrwt 13 root root 4096 Jul 20 11:53 [0m[30;42m.[0m/
drwxr-xr-x 23 root root 4096 Jun 22 16:08 [01;34m..[0m/
drwxrwxrwt  2 root root 4096 Jul 15 06:51 [30;42m.font-unix[0m/
drwxrwxrwt  2 root root 4096 Jul 15 06:51 [30;42m.ICE-unix[0m/
drwx------  2 root root 4096 Jul 15 06:51 [01;34msnap-private-tmp[0m/
drwx------  3 root root 4096 Jul 15 06:51 [01;34msystemd-private-7ccfd80cd9c74dbcb725791338d1cd40-ModemManager.service-PhDo4H[0m/
drwx------  3 root root 4096 Jul 15 06:51 [01;34msystemd-private-7ccfd80cd9c74dbcb725791338d1cd40-polkit.service-vXjViL[0m/
drwx------  3 root root 4096 Jul 15 06:51 [01;34msystemd-private-7ccfd80cd9c74dbcb725791338d1cd40-systemd-logind.service-zNOFAQ[0m/
drwx------  3 root root 4096 Jul 15 06:51 [01;34msystemd-private-7ccfd80cd9c74dbcb725791338d1cd40-systemd-resolved.service-0njhFq[0m/
drwx------  3 root root 4096 Jul 15 06:51 [01;34msystemd-private-7ccfd80cd9c74dbcb725791338d1cd40-systemd-timesyncd.service-jCEqZf[0m/
drwx------  3 root root 4096 Jul 15 07:31 [01;34msystemd-private-7ccfd80cd9c74dbcb725791338d1cd40-upower.service-SQJxWH[0m/
-rw-------  1 root root 2053 Jul 20 06:51 teleport-installer.log.adE7RXxnYy
-rw-------  1 root root 1683 Jul 20 06:51 teleport-installer.log.aiZdZ5qm1x
-rw-------  1 root root 1691 Jul 20 06:50 teleport-installer.log.evMPEvhGAS
drwxrwxrwt  2 root root 4096 Jul 15 06:51 [30;42m.X11-unix[0m/
drwxrwxrwt  2 root root 4096 Jul 15 06:51 [30;42m.XIM-unix[0m/
[?2004h]0;localuser@teleport-node: ~[01;32mlocaluser@teleport-node[00m:[01;34m~[00m$ ^C[?2004l[?2004h[?2004l
[?2004h]0;localuser@teleport-node: ~[01;32mlocaluser@teleport-node[00m:[01;34m~[00m$ ^C[?2004l[?2004h[?2004l
[?2004h]0;localuser@teleport-node: ~[01;32mlocaluser@teleport-node[00m:[01;34m~[00m$ ^C[?2004l[?2004h[?2004l
[?2004h]0;localuser@teleport-node: ~[01;32mlocaluser@teleport-node[00m:[01;34m~[00m$ ^C[?2004l[?2004h[?2004l
[?2004h]0;localuser@teleport-node: ~[01;32mlocaluser@teleport-node[00m:[01;34m~[00m$ exit
[?2004llogout
[K]0;localuser@teleport-node: ~[01;32mlocaluser@teleport-node[00m:[01;34m~[00m$ 
[?2004l[?2004h]0;localuser@teleport-node: ~[01;32mlocaluser@teleport-node[00m:[01;34m~[00m$ ^C[?2004l[?2004h[?2004l
[?2004h]0;localuser@teleport-node: ~[01;32mlocaluser@teleport-node[00m:[01;34m~[00m$ ^C[?2004l[?2004h[?2004l
[?2004h]0;localuser@teleport-node: ~[01;32mlocaluser@teleport-node[00m:[01;34m~[00m$ ^C[?2004l[?2004h[?2004l
[?2004h]0;localuser@teleport-node: ~[01;32mlocaluser@teleport-node[00m:[01;34m~[00m$ ^C[?2004l[?2004h[?2004l
[?2004h]0;localuser@teleport-node: ~[01;32mlocaluser@teleport-node[00m:[01;34m~[00m$ exit
[?2004llogout

[?2004l[?2004h]0;localuser@teleport-node: ~[01;32mlocaluser@teleport-node[00m:[01;34m~[00m$ [K]0;localuser@teleport-node: ~[01;32mlocaluser@teleport-node[00m:[01;34m~[00m$ 
[?2004l[?2004h]0;localuser@teleport-node: ~[01;32mlocaluser@teleport-node[00m:[01;34m~[00m$ ls
[?2004l[?2004h]0;localuser@teleport-node: ~[01;32mlocaluser@teleport-node[00m:[01;34m~[00m$ pwd
[?2004l/home/localuser
[?2004h]0;localuser@teleport-node: ~[01;32mlocaluser@teleport-node[00m:[01;34m~[00m$ ^C[?2004l[?2004h[?2004l
[?2004h]0;localuser@teleport-node: ~[01;32mlocaluser@teleport-node[00m:[01;34m~[00m$ ^C[?2004l[?2004h[?2004l
[?2004h]0;localuser@teleport-node: ~[01;32mlocaluser@teleport-node[00m:[01;34m~[00m$ exit
[?2004llogout

[?2004l[?2004h]0;localuser@teleport-node-2: ~[01;32mlocaluser@teleport-node-2[00m:[01;34m~[00m$ ^C[?2004l[?2004h[?2004l
[?2004h]0;localuser@teleport-node-2: ~[01;32mlocaluser@teleport-node-2[00m:[01;34m~[00m$ ^C[?2004l[?2004h[?2004l
[?2004h]0;localuser@teleport-node-2: ~[01;32mlocaluser@teleport-node-2[00m:[01;34m~[00m$ exit
[?2004llogout

[?2004l[?2004h]0;localuser@teleport-node-2: ~[01;32mlocaluser@teleport-node-2[00m:[01;34m~[00m$ 
[?2004l[?2004h]0;localuser@teleport-node-2: ~[01;32mlocaluser@teleport-node-2[00m:[01;34m~[00m$ lls /tmp
[?2004lCommand 'lls' not found, but there are 16 similar ones.
[?2004h]0;localuser@teleport-node-2: ~[01;32mlocaluser@teleport-node-2[00m:[01;34m~[00m$ ls /tmp/
[?2004l[0m[01;34msnap-private-tmp[0m
[01;34msystemd-private-b3a6dc0f19c44e9f8844ff534444e657-ModemManager.service-vyU2so[0m
[01;34msystemd-private-b3a6dc0f19c44e9f8844ff534444e657-polkit.service-Bh0K7p[0m
[01;34msystemd-private-b3a6dc0f19c44e9f8844ff534444e657-systemd-logind.service-sBt2r5[0m
[01;34msystemd-private-b3a6dc0f19c44e9f8844ff534444e657-systemd-resolved.service-cxIh0d[0m
[01;34msystemd-private-b3a6dc0f19c44e9f8844ff534444e657-systemd-timesyncd.service-LDHHHI[0m
[01;34msystemd-private-b3a6dc0f19c44e9f8844ff534444e657-upower.service-YPV3T9[0m
teleport-installer.log.r2umxGv1sf
teleport-installer.log.xoYPYv3ARA
[?2004h]0;localuser@teleport-node-2: ~[01;32mlocaluser@teleport-node-2[00m:[01;34m~[00m$ ps
[?2004l    PID TTY          TIME CMD
  14721 pts/0    00:00:00 bash
  14748 pts/0    00:00:00 ps
[?2004h]0;localuser@teleport-node-2: ~[01;32mlocaluser@teleport-node-2[00m:[01;34m~[00m$ ps aux
[?2004lUSER         PID %CPU %MEM    VSZ   RSS TTY      STAT START   TIME COMMAND
root           1  0.0  0.6  22556 13632 ?        Ss   Jul15   0:05 /sbin/init autoinstall
root           2  0.0  0.0      0     0 ?        S    Jul15   0:00 [kthreadd]
root           3  0.0  0.0      0     0 ?        S    Jul15   0:00 [pool_workqueue_release
root           4  0.0  0.0      0     0 ?        I<   Jul15   0:00 [kworker/R-rcu_g]
root           5  0.0  0.0      0     0 ?        I<   Jul15   0:00 [kworker/R-rcu_p]
root           6  0.0  0.0      0     0 ?        I<   Jul15   0:00 [kworker/R-slub_]
root           7  0.0  0.0      0     0 ?        I<   Jul15   0:00 [kworker/R-netns]
root           9  0.0  0.0      0     0 ?        I<   Jul15   0:00 [kworker/0:0H-events_hi
root          12  0.0  0.0      0     0 ?        I<   Jul15   0:00 [kworker/R-mm_pe]
root          13  0.0  0.0      0     0 ?        I    Jul15   0:00 [rcu_tasks_kthread]
root          14  0.0  0.0      0     0 ?        I    Jul15   0:00 [rcu_tasks_rude_kthread
root          15  0.0  0.0      0     0 ?        I    Jul15   0:00 [rcu_tasks_trace_kthrea
root          16  0.0  0.0      0     0 ?        S    Jul15   0:00 [ksoftirqd/0]
root          17  0.0  0.0      0     0 ?        I    Jul15   0:06 [rcu_preempt]
root          18  0.0  0.0      0     0 ?        S    Jul15   0:01 [migration/0]
root          19  0.0  0.0      0     0 ?        S    Jul15   0:00 [idle_inject/0]
root          20  0.0  0.0      0     0 ?        S    Jul15   0:00 [cpuhp/0]
root          21  0.0  0.0      0     0 ?        S    Jul15   0:00 [cpuhp/1]
root          22  0.0  0.0      0     0 ?        S    Jul15   0:00 [idle_inject/1]
root          23  0.0  0.0      0     0 ?        S    Jul15   0:01 [migration/1]
root          24  0.0  0.0      0     0 ?        S    Jul15   0:00 [ksoftirqd/1]
root          26  0.0  0.0      0     0 ?        I<   Jul15   0:00 [kworker/1:0H-events_hi
root          27  0.0  0.0      0     0 ?        S    Jul15   0:00 [cpuhp/2]
root          28  0.0  0.0      0     0 ?        S    Jul15   0:00 [idle_inject/2]
root          29  0.0  0.0      0     0 ?        S    Jul15   0:01 [migration/2]
root          30  0.0  0.0      0     0 ?        S    Jul15   0:00 [ksoftirqd/2]
root          32  0.0  0.0      0     0 ?        I<   Jul15   0:07 [kworker/2:0H-kblockd]
root          33  0.0  0.0      0     0 ?        S    Jul15   0:00 [cpuhp/3]
root          34  0.0  0.0      0     0 ?        S    Jul15   0:00 [idle_inject/3]
root          35  0.0  0.0      0     0 ?        S    Jul15   0:01 [migration/3]
root          36  0.0  0.0      0     0 ?        S    Jul15   0:00 [ksoftirqd/3]
root          38  0.0  0.0      0     0 ?        I<   Jul15   0:00 [kworker/3:0H-events_hi
root          39  0.0  0.0      0     0 ?        S    Jul15   0:00 [kdevtmpfs]
root          40  0.0  0.0      0     0 ?        I<   Jul15   0:00 [kworker/R-inet_]
root          41  0.0  0.0      0     0 ?        S    Jul15   0:00 [kauditd]
root          42  0.0  0.0      0     0 ?        S    Jul15   0:00 [khungtaskd]
root          43  0.0  0.0      0     0 ?        S    Jul15   0:00 [oom_reaper]
root          45  0.0  0.0      0     0 ?        I<   Jul15   0:00 [kworker/R-write]
root          46  0.0  0.0      0     0 ?        S    Jul15   0:15 [kcompactd0]
root          47  0.0  0.0      0     0 ?        SN   Jul15   0:00 [ksmd]
root          48  0.0  0.0      0     0 ?        SN   Jul15   0:00 [khugepaged]
root          49  0.0  0.0      0     0 ?        I<   Jul15   0:00 [kworker/R-kinte]
root          50  0.0  0.0      0     0 ?        I<   Jul15   0:00 [kworker/R-kbloc]
root          51  0.0  0.0      0     0 ?        I<   Jul15   0:00 [kworker/R-blkcg]
root          52  0.0  0.0      0     0 ?        S    Jul15   0:00 [irq/9-acpi]
root          54  0.0  0.0      0     0 ?        I<   Jul15   0:00 [kworker/R-tpm_d]
root          55  0.0  0.0      0     0 ?        I<   Jul15   0:00 [kworker/R-ata_s]
root          56  0.0  0.0      0     0 ?        I<   Jul15   0:00 [kworker/R-md]
root          57  0.0  0.0      0     0 ?        I<   Jul15   0:00 [kworker/R-md_bi]
root          58  0.0  0.0      0     0 ?        I<   Jul15   0:00 [kworker/R-edac-]
root          59  0.0  0.0      0     0 ?        I<   Jul15   0:00 [kworker/R-devfr]
root          60  0.0  0.0      0     0 ?        S    Jul15   0:00 [watchdogd]
root          61  0.0  0.0      0     0 ?        I<   Jul15   0:00 [kworker/R-quota]
root          63  0.0  0.0      0     0 ?        I<   Jul15   0:07 [kworker/0:1H-kblockd]
root          64  0.0  0.0      0     0 ?        S    Jul15   0:00 [kswapd0]
root          65  0.0  0.0      0     0 ?        S    Jul15   0:00 [ecryptfs-kthread]
root          66  0.0  0.0      0     0 ?        I<   Jul15   0:00 [kworker/R-kthro]
root          67  0.0  0.0      0     0 ?        I<   Jul15   0:00 [kworker/R-acpi_]
root          69  0.0  0.0      0     0 ?        S    Jul15   0:00 [scsi_eh_0]
root          70  0.0  0.0      0     0 ?        I<   Jul15   0:00 [kworker/R-scsi_]
root          71  0.0  0.0      0     0 ?        S    Jul15   0:00 [scsi_eh_1]
root          72  0.0  0.0      0     0 ?        I<   Jul15   0:00 [kworker/R-scsi_]
root          75  0.0  0.0      0     0 ?        I<   Jul15   0:00 [kworker/R-mld]
root          76  0.0  0.0      0     0 ?        I<   Jul15   0:00 [kworker/R-ipv6_]
root          77  0.0  0.0      0     0 ?        I<   Jul15   0:00 [kworker/2:1H]
root          85  0.0  0.0      0     0 ?        I<   Jul15   0:00 [kworker/R-kstrp]
root          88  0.0  0.0      0     0 ?        I<   Jul15   0:00 [kworker/u9:0]
root          93  0.0  0.0      0     0 ?        I<   Jul15   0:00 [kworker/R-crypt]
root         104  0.0  0.0      0     0 ?        I<   Jul15   0:00 [kworker/R-charg]
root         128  0.0  0.0      0     0 ?        I<   Jul15   0:08 [kworker/1:1H-kblockd]
root         131  0.0  0.0      0     0 ?        I<   Jul15   0:07 [kworker/3:1H-kblockd]
root         169  0.0  0.0      0     0 ?        I<   Jul15   0:00 [kworker/R-ttm]
root         192  0.0  0.0      0     0 ?        I<   Jul15   0:00 [kworker/R-raid5]
root         232  0.0  0.0      0     0 ?        S    Jul15   0:51 [jbd2/vda2-8]
root         233  0.0  0.0      0     0 ?        I<   Jul15   0:00 [kworker/R-ext4-]
root         298  0.0  2.0  92032 40928 ?        S<s  Jul15   0:14 /usr/lib/systemd/system
root         322  0.0  0.0      0     0 ?        I<   Jul15   0:00 [kworker/R-kmpat]
root         323  0.0  0.0      0     0 ?        I<   Jul15   0:00 [kworker/R-kmpat]
root         351  0.0  1.3 288952 27292 ?        SLsl Jul15   0:41 /sbin/multipathd -d -s
root         385  0.0  0.3  29216  6796 ?        Ss   Jul15   0:00 /usr/lib/systemd/system
